4469,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-03-18 18:04:00,10
2019-03-18 18:05:00,4
2019-03-18 18:06:00,6
2019-03-18 18:07:00,2
2019-03-18 18:08:00,1
2019-03-18 18:10:00,1
2019-03-18 18:11:00,1
2019-03-18 18:13:00,1
2019-03-18 18:14:00,6
2019-03-18 18:15:00,3
2019-03-18 18:16:00,6
2019-03-18 18:17:00,20
2019-03-18 18:18:00,7
2019-03-18 18:19:00,10
2019-03-18 18:20:00,5
2019-03-18 18:21:00,21
2019-03-18 18:23:00,11
2019-03-18 18:24:00,6
2019-03-18 18:25:00,3
2019-03-18 18:26:00,6
2019-03-18 18:27:00,2
2019-03-18 18:28:00,1
2019-03-18 18:30:00,1
2019-03-18 18:31:00,1
2019-03-18 18:33:00,1
2019-03-18 18:34:00,8
2019-03-18 18:35:00,3
2019-03-18 18:36:00,14
2019-03-18 18:37:00,2
2019-03-18 18:38:00,9
2019-03-18 18:40:00,2
2019-03-18 18:41:00,6
2019-03-18 18:43:00,10
2019-03-18 18:44:00,11
2019-03-18 18:45:00,13
2019-03-18 18:46:00,6
2019-03-18 18:47:00,7
2019-03-18 18:48:00,11
2019-03-18 18:50:00,1
2019-03-18 18:51:00,6
2019-03-18 18:53:00,11
2019-03-18 18:54:00,11
2019-03-18 18:55:00,8
2019-03-18 18:56:00,12
2019-03-18 18:57:00,2
2019-03-18 18:58:00,5
2019-03-18 19:00:00,6
2019-03-18 19:01:00,16
2019-03-18 19:02:00,10
2019-03-18 19:03:00,5
2019-03-18 19:04:00,6
2019-03-18 19:05:00,14
2019-03-18 19:06:00,6
2019-03-18 19:07:00,7
2019-03-18 19:08:00,11
2019-03-18 19:09:00,5
2019-03-18 19:10:00,1
2019-03-18 19:11:00,5
2019-03-18 19:12:00,4
2019-03-18 19:13:00,9
2019-03-18 19:14:00,15
2019-03-18 19:15:00,8
2019-03-18 19:16:00,11
2019-03-18 19:17:00,12
2019-03-18 19:18:00,1
2019-03-18 19:19:00,9
2019-03-18 19:20:00,1
2019-03-18 19:21:00,5
2019-03-18 19:22:00,5
2019-03-18 19:23:00,6
2019-03-18 19:24:00,6
2019-03-18 19:25:00,3
2019-03-18 19:26:00,6
2019-03-18 19:27:00,2
2019-03-18 19:28:00,1
2019-03-18 19:30:00,1
2019-03-18 19:31:00,1
2019-03-18 19:33:00,1
2019-03-18 19:34:00,8
2019-03-18 19:35:00,3
2019-03-18 19:36:00,6
2019-03-18 19:37:00,2
2019-03-18 19:38:00,1
2019-03-18 19:40:00,2
2019-03-18 19:41:00,7
2019-03-18 19:43:00,1
2019-03-18 19:44:00,11
2019-03-18 19:45:00,3
2019-03-18 19:46:00,6
2019-03-18 19:47:00,2
2019-03-18 19:48:00,1
2019-03-18 19:50:00,6
2019-03-18 19:51:00,1
2019-03-18 19:53:00,6
2019-03-18 19:54:00,6
2019-03-18 19:55:00,3
2019-03-18 19:56:00,6
2019-03-18 19:57:00,8
2019-03-18 19:58:00,1
2019-03-18 20:00:00,6
2019-03-18 20:01:00,1
2019-03-18 20:03:00,1
2019-03-18 20:04:00,6
2019-03-18 20:05:00,4
